# ::id 361545-0005
# ::tok The cost was certainly reasonable and I will continue my patronage of The Laundry Tub in the future .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4 5-1.2 6-1.3.4 8-1.3.6 9-1.3.7 10-1.3.1 11-1.3.2.1 12-1.3.2.2 13-1.3.2.2 14-1.3.2.2 15-1.3.3.1 17-1.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v14 / label~e.1))
           :D (v6 / label~e.3)
           :S (v7 / label~e.4))
    :L (v3 / label~e.5)
    :H (v4 / label
           :P (v8 / label~e.10)
           :A (v9 / label
                  :R (v15 / label~e.11)
                  :C (v16 / label~e.12,13,14))
           :D (v10 / label
                   :R (v17 / label~e.15)
                   :C (v18 / label~e.17))
           :A (v11 / label~e.6)
           :D (v12 / label~e.8)
           :A (v13 / label~e.9)))
