# ::id 385281-0002
# ::tok I 'm 22 , and my hairdresser was great ( and not " old " like one of the reviews says ) - she really listened to what I wanted and gave me tons of tips on how to style my hair so I could get it to look the way I wanted it to .
# ::alignments 0-1.1.2 2-1.1.4.2 4-1.2 5-1.3.1.1 6-1.5.3 8-1.3.3 10-1.4 11-1.5.1 13-1.5.2 15-1.6 16-1.7.2.1 17-1.7.2.2 19-1.7.2.3.1.2 20-1.7.3 23-1.8.1 24-1.8.2 25-1.8.3 26-1.8.4.1 27-1.8.4.2 28-1.8.4.3 29-1.8.4.4 30-1.9 31-1.10.1 32-1.10.2 33-1.10.3.1.1.1 34-1.10.3.1.1.2.1 35-1.10.3.1.1.2.2 36-1.10.3.1.2 37-1.10.3.1.3 39-1.10.3.1.5 40-1.10.3.1.6.1 41-1.10.3.1.6.2 42-1.10.3.2 43-1.10.3.3.1 44-1.10.3.3.2 45-1.10.3.3.3 46-1.10.3.3.4 48-1.10.3.3.6 50-1.10.3.3.7.2 51-1.10.3.3.8.1 52-1.10.3.3.8.2 53-1.10.3.3.8.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v12 / label)
           :A (v13 / label~e.0)
           :D (v14 / label
                   :C (v30 / label)
                   :E (v31 / label~e.2)))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v15 / label
                   :A (v32 / label~e.5)
                   :A (v19 / label~e.6))
           :S (v16 / label~e.8))
    :L (v5 / label~e.10)
    :H (v6 / label
           :D (v17 / label~e.11)
           :S (v18 / label~e.13)
           :A v19)
    :L (v7 / label~e.15)
    :H (v8 / label
           :A (v20 / label)
           :A (v21 / label
                   :E (v33 / label~e.16)
                   :R (v34 / label~e.17)
                   :C (v35 / label
                           :P (v43 / label
                                   :C (v56 / label~e.19))))
           :P (v22 / label~e.20))
    :H (v9 / label
           :A (v23 / label~e.23)
           :D (v24 / label~e.24)
           :P (v25 / label~e.25)
           :A (v26 / label
                   :R (v36 / label~e.26)
                   :A (v37 / label~e.27)
                   :A (v38 / label~e.28)
                   :P (v39 / label~e.29)))
    :L (v10 / label~e.30)
    :H (v11 / label
            :P (v27 / label~e.31)
            :A (v28 / label~e.32)
            :A (v29 / label
                    :H (v40 / label
                            :A (v44 / label
                                    :E (v57 / label~e.33)
                                    :C (v58 / label
                                            :R (v66 / label~e.34)
                                            :P (v67 / label~e.35)))
                            :R (v45 / label~e.36)
                            :D (v46 / label~e.37)
                            :P (v47 / label~e.39)
                            :A (v48 / label
                                    :E (v59 / label~e.40)
                                    :C (v60 / label~e.41)))
                    :L (v41 / label~e.42)
                    :H (v42 / label
                            :A (v49 / label~e.43)
                            :D (v50 / label~e.44)
                            :D (v51 / label~e.45)
                            :A (v52 / label~e.46)
                            :S (v53 / label~e.48)
                            :D (v54 / label
                                    :C (v61 / label~e.50))
                            :A (v55 / label
                                    :A (v62 / label~e.51)
                                    :D (v63 / label~e.52)
                                    :A (v64 / label~e.53)
                                    :S (v65 / label
                                            :C v53))))
            :A v23))
