# ::id 269560-0001
# ::tok Was there this past weekend and the guy behind the counter yelled at me and my son because we believed he left the grandma slice in the oven a little too long and the cheese got all dried out and the slice tasted more like a cracker .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.2 6-1.3.1.1 7-1.3.1.2 8-1.3.1.3.1 9-1.3.1.3.2 10-1.3.1.3.3 11-1.3.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.3.4.1 16-1.3.3.4.2 17-1.4 18-1.5.1 19-1.5.2 20-1.5.3.1 21-1.5.3.2 22-1.5.3.3.1 23-1.5.3.3.2 24-1.5.3.3.2 25-1.5.3.4.1 26-1.5.3.4.2 27-1.5.3.4.3 28-1.5.3.5.1.1.1 29-1.5.3.5.1.1.2 30-1.5.3.5.1.2 31-1.5.3.5.2 32-1.6 33-1.7.1.1 34-1.7.1.2 35-1.7.2 36-1.7.3 37-1.7.4 38-1.7.4 39-1.8 40-1.9.1.1 41-1.9.1.2 42-1.9.2 43-1.9.3.1.1 44-1.9.3.1.2 45-1.9.3.2 46-1.9.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :S (v11 / label~e.0)
           :A (v12 / label~e.1)
           :T (v13 / label
                   :E (v28 / label~e.2)
                   :E (v29 / label~e.3)
                   :C (v30 / label~e.4))
           :A (v14 / label))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v15 / label
                   :E (v31 / label~e.6)
                   :C (v32 / label~e.7)
                   :E (v33 / label
                           :E (v50 / label~e.8)
                           :E (v51 / label~e.9)
                           :C (v52 / label~e.10)))
           :P (v16 / label~e.11)
           :A (v17 / label
                   :R (v34 / label~e.12)
                   :C (v35 / label~e.13)
                   :N (v36 / label~e.14)
                   :C (v37 / label
                           :E (v53 / label~e.15)
                           :C (v54 / label~e.16))))
    :L (v5 / label~e.17)
    :H (v6 / label
           :A (v18 / label~e.18)
           :P (v19 / label~e.19)
           :A (v20 / label
                   :A (v38 / label~e.20)
                   :P (v39 / label~e.21)
                   :A (v40 / label
                           :E (v55 / label~e.22)
                           :C (v56 / label~e.23,24))
                   :A (v41 / label
                           :R (v57 / label~e.25)
                           :E (v58 / label~e.26)
                           :C (v59 / label~e.27))
                   :A (v42 / label
                           :E (v60 / label
                                   :E (v64 / label
                                           :E (v66 / label~e.28)
                                           :C (v67 / label~e.29))
                                   :C (v65 / label~e.30))
                           :C (v61 / label~e.31))))
    :L (v7 / label~e.32)
    :H (v8 / label
           :A (v21 / label
                   :E (v43 / label~e.33)
                   :C (v44 / label~e.34))
           :P (v22 / label~e.35)
           :D (v23 / label~e.36)
           :A (v24 / label~e.37,38))
    :L (v9 / label~e.39)
    :H (v10 / label
            :A (v25 / label
                    :E (v45 / label~e.40)
                    :C (v46 / label~e.41))
            :P (v26 / label~e.42)
            :A (v27 / label
                    :E (v47 / label
                            :E (v62 / label~e.43)
                            :C (v63 / label~e.44))
                    :E (v48 / label~e.45)
                    :C (v49 / label~e.46))))
