# ::id 018465-0017
# ::tok He also told me that he worked on the cast of will and grace and that they were all jerks .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4 4-1.1.5.1 5-1.1.5.2 6-1.1.5.3 7-1.1.5.4.1 8-1.1.5.4.2 9-1.1.5.4.3 10-1.1.5.4.4.1 11-1.1.5.4.4.2 12-1.1.5.4.4.2 13-1.1.5.4.4.2 14-1.2 15-1.3.3 16-1.3.4 18-1.3.6 19-1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :D (v6 / label~e.1)
           :P (v7 / label~e.2)
           :A (v8 / label~e.3)
           :A (v9 / label
                  :R (v14 / label~e.4)
                  :A (v15 / label~e.5)
                  :P (v16 / label~e.6)
                  :A (v17 / label
                          :R (v18 / label~e.7)
                          :E (v19 / label~e.8)
                          :C (v20 / label~e.9)
                          :E (v21 / label
                                  :R (v22 / label~e.10)
                                  :C (v23 / label~e.11,12,13)))))
    :L (v3 / label~e.14)
    :H (v4 / label
           :S (v10 / label~e.19)
           :R (v11 / label~e.15)
           :A (v12 / label~e.16)
           :Q (v13 / label~e.18)))
